exp_id,attempt_role,job_id,previous_job_id,pbs_path,train_run_dir,pbs_output_log,submitted_at,status_hint
M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,resume,7176881.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176804.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,resume,7176882.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176805.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k,resume,7176883.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176806.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,resume,7176884.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176807.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,resume,7176885.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176808.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,resume,7176886.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176809.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,resume,7176887.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176810.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,resume,7176888.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176811.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,resume,7176889.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176812.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,resume,7176890.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176813.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,resume,7176891.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176814.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,resume,7176892.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176815.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,resume,7176893.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176816.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k,resume,7176894.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176817.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k,resume,7176895.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176818.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k,resume,7176896.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176819.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T18:50:41Z,submitted
M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,resume,7176930.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176879.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,resume,7176931.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176880.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,resume,7176932.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176881.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,resume,7176933.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176882.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k,resume,7176934.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176883.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,resume,7176935.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176884.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,resume,7176936.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176885.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,resume,7176937.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176886.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,resume,7176938.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176887.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,resume,7176939.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176888.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,resume,7176940.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176889.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,resume,7176941.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176890.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,resume,7176942.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176891.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,resume,7176943.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176892.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,resume,7176944.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176893.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k,resume,7176945.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176894.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k,resume,7176946.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176895.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k,resume,7176947.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176896.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k.pbs.out,2026-05-29T19:20:49Z,submitted
M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,resume,7176987.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176930.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:50:57Z,submitted
M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,resume,7176988.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7176931.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-29T19:50:57Z,submitted
